measure,Location,ARCGIS,year,Mortality Rates,upper,lower,SD
Deaths,India,India,2005,0.92,1.02,0.84,0.046 
Deaths,India,India,2006,0.93,1.03,0.84,0.048 
Deaths,India,India,2007,0.96,1.06,0.86,0.051 
Deaths,India,India,2008,0.95,1.06,0.86,0.051 
Deaths,India,India,2009,0.94,1.04,0.84,0.051 
Deaths,India,India,2010,0.94,1.04,0.85,0.048 
Deaths,India,India,2011,0.94,1.04,0.85,0.048 
Deaths,India,India,2012,0.92,1.02,0.83,0.048 
Deaths,India,India,2013,0.95,1.06,0.85,0.054 
Deaths,India,India,2014,0.93,1.02,0.83,0.048 
Deaths,India,India,2015,0.95,1.04,0.85,0.048 
Deaths,India,India,2016,0.94,1.04,0.84,0.051 
Deaths,India,India,2017,0.93,1.05,0.82,0.059 
Deaths,India,India,2018,0.93,1.07,0.8,0.069 
Deaths,India,India,2019,0.92,1.09,0.79,0.077 
Deaths,Indonesia,Indonesia,1990,1.49,1.76,1.25,0.130 
Deaths,Indonesia,Indonesia,1991,1.49,1.75,1.25,0.128 
Deaths,Indonesia,Indonesia,1992,1.5,1.76,1.27,0.125 
Deaths,Indonesia,Indonesia,1993,1.5,1.78,1.26,0.133 
Deaths,Indonesia,Indonesia,1994,1.51,1.77,1.26,0.130 
Deaths,Indonesia,Indonesia,1995,1.51,1.78,1.27,0.130 
Deaths,Indonesia,Indonesia,1996,1.52,1.79,1.27,0.133 
Deaths,Indonesia,Indonesia,1997,1.53,1.81,1.29,0.133 
Deaths,Indonesia,Indonesia,1998,1.54,1.81,1.29,0.133 
Deaths,Indonesia,Indonesia,1999,1.55,1.84,1.29,0.140 
Deaths,Indonesia,Indonesia,2000,1.55,1.86,1.3,0.143 
Deaths,Indonesia,Indonesia,2001,1.55,1.84,1.29,0.140 
Deaths,Indonesia,Indonesia,2002,1.54,1.82,1.28,0.138 
Deaths,Indonesia,Indonesia,2003,1.54,1.81,1.27,0.138 
Deaths,Indonesia,Indonesia,2004,1.54,1.82,1.28,0.138 
Deaths,Indonesia,Indonesia,2005,1.54,1.83,1.27,0.143 
Deaths,Indonesia,Indonesia,2006,1.54,1.82,1.26,0.143 
Deaths,Indonesia,Indonesia,2007,1.55,1.84,1.26,0.148 
Deaths,Indonesia,Indonesia,2008,1.54,1.83,1.25,0.148 
Deaths,Indonesia,Indonesia,2009,1.53,1.84,1.25,0.151 
Deaths,Indonesia,Indonesia,2010,1.52,1.81,1.26,0.140 
Deaths,Indonesia,Indonesia,2011,1.51,1.82,1.24,0.148 
Deaths,Indonesia,Indonesia,2012,1.5,1.79,1.24,0.140 
Deaths,Indonesia,Indonesia,2013,1.49,1.79,1.21,0.148 
Deaths,Indonesia,Indonesia,2014,1.47,1.81,1.2,0.156 
Deaths,Indonesia,Indonesia,2015,1.46,1.79,1.18,0.156 
Deaths,Indonesia,Indonesia,2016,1.45,1.81,1.17,0.163 
Deaths,Indonesia,Indonesia,2017,1.45,1.79,1.15,0.163 
Deaths,Indonesia,Indonesia,2018,1.43,1.79,1.12,0.171 
Deaths,Indonesia,Indonesia,2019,1.42,1.81,1.13,0.173 
Deaths,Iran (Islamic Republic of),Iran,1990,0.27,0.31,0.24,0.018 
Deaths,Iran (Islamic Republic of),Iran,1991,0.27,0.31,0.24,0.018 
Deaths,Iran (Islamic Republic of),Iran,1992,0.27,0.3,0.24,0.015 
Deaths,Iran (Islamic Republic of),Iran,1993,0.27,0.3,0.23,0.018 
Deaths,Iran (Islamic Republic of),Iran,1994,0.26,0.29,0.24,0.013 
Deaths,Iran (Islamic Republic of),Iran,1995,0.26,0.29,0.23,0.015 
Deaths,Iran (Islamic Republic of),Iran,1996,0.26,0.28,0.23,0.013 
Deaths,Iran (Islamic Republic of),Iran,1997,0.25,0.28,0.23,0.013 
Deaths,Iran (Islamic Republic of),Iran,1998,0.25,0.28,0.23,0.013 
Deaths,Iran (Islamic Republic of),Iran,1999,0.25,0.27,0.23,0.010 
Deaths,Iran (Islamic Republic of),Iran,2000,0.25,0.27,0.23,0.010 
Deaths,Iran (Islamic Republic of),Iran,2001,0.24,0.26,0.22,0.010 
Deaths,Iran (Islamic Republic of),Iran,2002,0.24,0.26,0.22,0.010 
Deaths,Iran (Islamic Republic of),Iran,2003,0.23,0.25,0.22,0.008 
Deaths,Iran (Islamic Republic of),Iran,2004,0.22,0.23,0.21,0.005 
Deaths,Iran (Islamic Republic of),Iran,2005,0.21,0.23,0.2,0.008 
Deaths,Iran (Islamic Republic of),Iran,2006,0.21,0.22,0.2,0.005 
Deaths,Iran (Islamic Republic of),Iran,2007,0.2,0.21,0.19,0.005 
Deaths,Iran (Islamic Republic of),Iran,2008,0.2,0.21,0.19,0.005 
Deaths,Iran (Islamic Republic of),Iran,2009,0.19,0.2,0.18,0.005 
Deaths,Iran (Islamic Republic of),Iran,2010,0.19,0.2,0.18,0.005 
Deaths,Iran (Islamic Republic of),Iran,2011,0.19,0.2,0.17,0.008 
Deaths,Iran (Islamic Republic of),Iran,2012,0.18,0.2,0.17,0.008 
Deaths,Iran (Islamic Republic of),Iran,2013,0.18,0.2,0.17,0.008 
Deaths,Iran (Islamic Republic of),Iran,2014,0.18,0.19,0.17,0.005 
Deaths,Iran (Islamic Republic of),Iran,2015,0.18,0.19,0.17,0.005 
Deaths,Iran (Islamic Republic of),Iran,2016,0.18,0.19,0.17,0.005 
Deaths,Iran (Islamic Republic of),Iran,2017,0.18,0.19,0.17,0.005 
Deaths,Iran (Islamic Republic of),Iran,2018,0.18,0.19,0.16,0.008 
Deaths,Iran (Islamic Republic of),Iran,2019,0.17,0.19,0.16,0.008 
Deaths,Iraq,Iraq,1990,0.5,0.61,0.39,0.056 
Deaths,Iraq,Iraq,1991,0.5,0.62,0.39,0.059 
Deaths,Iraq,Iraq,1992,0.51,0.63,0.39,0.061 
Deaths,Iraq,Iraq,1993,0.51,0.64,0.39,0.064 
Deaths,Iraq,Iraq,1994,0.51,0.65,0.39,0.066 
Deaths,Iraq,Iraq,1995,0.52,0.66,0.39,0.069 
Deaths,Iraq,Iraq,1996,0.52,0.67,0.39,0.071 
Deaths,Iraq,Iraq,1997,0.52,0.67,0.39,0.071 
Deaths,Iraq,Iraq,1998,0.51,0.66,0.38,0.071 
Deaths,Iraq,Iraq,1999,0.5,0.66,0.38,0.071 
Deaths,Iraq,Iraq,2000,0.49,0.64,0.37,0.069 
Deaths,Iraq,Iraq,2001,0.47,0.62,0.35,0.069 
Deaths,Iraq,Iraq,2002,0.45,0.59,0.34,0.064 
Deaths,Iraq,Iraq,2003,0.44,0.58,0.33,0.064 
Deaths,Iraq,Iraq,2004,0.43,0.56,0.32,0.061 
Deaths,Iraq,Iraq,2005,0.41,0.54,0.32,0.056 
Deaths,Iraq,Iraq,2006,0.41,0.53,0.31,0.056 
Deaths,Iraq,Iraq,2007,0.4,0.52,0.31,0.054 
Deaths,Iraq,Iraq,2008,0.39,0.49,0.3,0.048 
Deaths,Iraq,Iraq,2009,0.38,0.48,0.29,0.048 
Deaths,Iraq,Iraq,2010,0.34,0.43,0.27,0.041 
Deaths,Iraq,Iraq,2011,0.32,0.4,0.25,0.038 
Deaths,Iraq,Iraq,2012,0.28,0.34,0.21,0.033 
Deaths,Iraq,Iraq,2013,0.24,0.3,0.18,0.031 
Deaths,Iraq,Iraq,2014,0.22,0.28,0.17,0.028 
Deaths,Iraq,Iraq,2015,0.22,0.28,0.17,0.028 
Deaths,Iraq,Iraq,2016,0.22,0.28,0.16,0.031 
Deaths,Iraq,Iraq,2017,0.22,0.28,0.16,0.031 
Deaths,Iraq,Iraq,2018,0.22,0.28,0.16,0.031 
Deaths,Iraq,Iraq,2019,0.22,0.28,0.17,0.028 
Deaths,Israel,Israel,1990,0.38,0.42,0.35,0.018 
Deaths,Israel,Israel,1991,0.4,0.43,0.37,0.015 
Deaths,Israel,Israel,1992,0.4,0.44,0.37,0.018 
Deaths,Israel,Israel,1993,0.38,0.41,0.35,0.015 
Deaths,Israel,Israel,1994,0.38,0.41,0.35,0.015 
Deaths,Israel,Israel,1995,0.38,0.41,0.35,0.015 
Deaths,Israel,Israel,1996,0.38,0.41,0.35,0.015 
Deaths,Israel,Israel,1997,0.38,0.41,0.35,0.015 
Deaths,Israel,Israel,1998,0.37,0.4,0.34,0.015 
Deaths,Israel,Israel,1999,0.36,0.39,0.33,0.015 
Deaths,Israel,Israel,2000,0.36,0.39,0.34,0.013 
Deaths,Israel,Israel,2001,0.35,0.38,0.33,0.013 
Deaths,Israel,Israel,2002,0.35,0.37,0.32,0.013 
Deaths,Israel,Israel,2003,0.34,0.37,0.32,0.013 
Deaths,Israel,Israel,2004,0.3,0.32,0.28,0.010 
Deaths,Israel,Israel,2005,0.29,0.31,0.26,0.013 
Deaths,Israel,Israel,2006,0.27,0.29,0.25,0.010 
Deaths,Israel,Israel,2007,0.26,0.28,0.24,0.010 
Deaths,Israel,Israel,2008,0.24,0.26,0.22,0.010 
Deaths,Israel,Israel,2009,0.22,0.24,0.2,0.010 
Deaths,Israel,Israel,2010,0.21,0.22,0.19,0.008 
Deaths,Israel,Israel,2011,0.2,0.21,0.18,0.008 
Deaths,Israel,Israel,2012,0.19,0.21,0.17,0.010 
Deaths,Israel,Israel,2013,0.18,0.19,0.16,0.008 
Deaths,Israel,Israel,2014,0.17,0.19,0.16,0.008 
Deaths,Israel,Israel,2015,0.18,0.19,0.16,0.008 
Deaths,Israel,Israel,2016,0.17,0.19,0.15,0.010 
Deaths,Israel,Israel,2017,0.17,0.19,0.16,0.008 
Deaths,Israel,Israel,2018,0.18,0.2,0.16,0.010 
Deaths,Israel,Israel,2019,0.18,0.2,0.16,0.010 
Deaths,Japan,Japan,1990,0.26,0.26,0.25,0.003 
Deaths,Japan,Japan,1991,0.27,0.27,0.26,0.003 
Deaths,Japan,Japan,1992,0.27,0.28,0.26,0.005 
Deaths,Japan,Japan,1993,0.28,0.29,0.27,0.005 
Deaths,Japan,Japan,1994,0.29,0.3,0.28,0.005 
Deaths,Japan,Japan,1995,0.31,0.32,0.3,0.005 
Deaths,Japan,Japan,1996,0.33,0.33,0.31,0.005 
Deaths,Japan,Japan,1997,0.33,0.34,0.32,0.005 
Deaths,Japan,Japan,1998,0.35,0.36,0.33,0.008 
Deaths,Japan,Japan,1999,0.35,0.36,0.34,0.005 
Deaths,Japan,Japan,2000,0.35,0.36,0.33,0.008 
Deaths,Japan,Japan,2001,0.34,0.35,0.33,0.005 
Deaths,Japan,Japan,2002,0.33,0.34,0.32,0.005 
Deaths,Japan,Japan,2003,0.34,0.35,0.32,0.008 
Deaths,Japan,Japan,2004,0.33,0.34,0.32,0.005 
Deaths,Japan,Japan,2005,0.33,0.34,0.31,0.008 
Deaths,Japan,Japan,2006,0.33,0.34,0.31,0.008 
Deaths,Japan,Japan,2007,0.32,0.33,0.31,0.005 
Deaths,Japan,Japan,2008,0.32,0.33,0.3,0.008 
Deaths,Japan,Japan,2009,0.32,0.33,0.3,0.008 
Deaths,Japan,Japan,2010,0.32,0.33,0.3,0.008 
Deaths,Japan,Japan,2011,0.32,0.33,0.3,0.008 
Deaths,Japan,Japan,2012,0.31,0.32,0.29,0.008 
Deaths,Japan,Japan,2013,0.3,0.32,0.28,0.010 
Deaths,Japan,Japan,2014,0.3,0.31,0.28,0.008 
Deaths,Japan,Japan,2015,0.29,0.31,0.27,0.010 
Deaths,Japan,Japan,2016,0.29,0.31,0.27,0.010 
Deaths,Japan,Japan,2017,0.28,0.3,0.26,0.010 
Deaths,Japan,Japan,2018,0.28,0.3,0.26,0.010 
Deaths,Japan,Japan,2019,0.28,0.3,0.26,0.010 
Deaths,Jordan,Jordan,1990,0.89,1.07,0.73,0.087 
Deaths,Jordan,Jordan,1991,0.88,1.04,0.72,0.082 
Deaths,Jordan,Jordan,1992,0.87,1.04,0.71,0.084 
Deaths,Jordan,Jordan,1993,0.88,1.07,0.72,0.089 
Deaths,Jordan,Jordan,1994,0.89,1.09,0.72,0.094 
Deaths,Jordan,Jordan,1995,0.9,1.11,0.72,0.099 
Deaths,Jordan,Jordan,1996,0.9,1.11,0.72,0.099 
Deaths,Jordan,Jordan,1997,0.88,1.1,0.7,0.102 
Deaths,Jordan,Jordan,1998,0.87,1.09,0.7,0.099 
Deaths,Jordan,Jordan,1999,0.85,1.06,0.69,0.094 
Deaths,Jordan,Jordan,2000,0.83,1.01,0.67,0.087 
Deaths,Jordan,Jordan,2001,0.82,0.99,0.66,0.084 
Deaths,Jordan,Jordan,2002,0.79,0.93,0.65,0.071 
Deaths,Jordan,Jordan,2003,0.74,0.87,0.62,0.064 
Deaths,Jordan,Jordan,2004,0.7,0.82,0.6,0.056 
Deaths,Jordan,Jordan,2005,0.69,0.8,0.6,0.051 
Deaths,Jordan,Jordan,2006,0.69,0.79,0.6,0.048 
Deaths,Jordan,Jordan,2007,0.66,0.76,0.58,0.046 
Deaths,Jordan,Jordan,2008,0.62,0.71,0.54,0.043 
Deaths,Jordan,Jordan,2009,0.59,0.69,0.52,0.043 
Deaths,Jordan,Jordan,2010,0.57,0.67,0.49,0.046 
Deaths,Jordan,Jordan,2011,0.55,0.64,0.47,0.043 
Deaths,Jordan,Jordan,2012,0.52,0.61,0.44,0.043 
Deaths,Jordan,Jordan,2013,0.49,0.58,0.42,0.041 
Deaths,Jordan,Jordan,2014,0.46,0.55,0.39,0.041 
Deaths,Jordan,Jordan,2015,0.44,0.52,0.36,0.041 
Deaths,Jordan,Jordan,2016,0.44,0.53,0.36,0.043 
Deaths,Jordan,Jordan,2017,0.44,0.54,0.35,0.048 
Deaths,Jordan,Jordan,2018,0.44,0.55,0.36,0.048 
Deaths,Jordan,Jordan,2019,0.44,0.55,0.36,0.048 
Deaths,Kazakhstan,Kazakhstan,1990,0.42,0.5,0.37,0.033 
Deaths,Kazakhstan,Kazakhstan,1991,0.44,0.5,0.39,0.028 
Deaths,Kazakhstan,Kazakhstan,1992,0.46,0.5,0.41,0.023 
Deaths,Kazakhstan,Kazakhstan,1993,0.48,0.52,0.45,0.018 
Deaths,Kazakhstan,Kazakhstan,1994,0.5,0.54,0.46,0.020 
Deaths,Kazakhstan,Kazakhstan,1995,0.5,0.54,0.46,0.020 
Deaths,Kazakhstan,Kazakhstan,1996,0.47,0.51,0.44,0.018 
Deaths,Kazakhstan,Kazakhstan,1997,0.46,0.49,0.42,0.018 
Deaths,Kazakhstan,Kazakhstan,1998,0.43,0.47,0.4,0.018 
Deaths,Kazakhstan,Kazakhstan,1999,0.42,0.46,0.39,0.018 
Deaths,Kazakhstan,Kazakhstan,2000,0.42,0.45,0.39,0.015 
Deaths,Kazakhstan,Kazakhstan,2001,0.42,0.45,0.39,0.015 
Deaths,Kazakhstan,Kazakhstan,2002,0.42,0.45,0.39,0.015 
Deaths,Kazakhstan,Kazakhstan,2003,0.42,0.45,0.39,0.015 
Deaths,Kazakhstan,Kazakhstan,2004,0.41,0.45,0.38,0.018 
Deaths,Kazakhstan,Kazakhstan,2005,0.42,0.45,0.38,0.018 
Deaths,Kazakhstan,Kazakhstan,2006,0.42,0.45,0.38,0.018 
Deaths,Kazakhstan,Kazakhstan,2007,0.41,0.45,0.38,0.018 
Deaths,Kazakhstan,Kazakhstan,2008,0.41,0.44,0.38,0.015 
Deaths,Kazakhstan,Kazakhstan,2009,0.41,0.44,0.38,0.015 
Deaths,Kazakhstan,Kazakhstan,2010,0.42,0.45,0.39,0.015 
Deaths,Kazakhstan,Kazakhstan,2011,0.43,0.47,0.4,0.018 
Deaths,Kazakhstan,Kazakhstan,2012,0.45,0.48,0.42,0.015 
Deaths,Kazakhstan,Kazakhstan,2013,0.47,0.51,0.44,0.018 
Deaths,Kazakhstan,Kazakhstan,2014,0.48,0.52,0.44,0.020 
Deaths,Kazakhstan,Kazakhstan,2015,0.48,0.53,0.44,0.023 
Deaths,Kazakhstan,Kazakhstan,2016,0.47,0.52,0.42,0.026 
Deaths,Kazakhstan,Kazakhstan,2017,0.47,0.53,0.42,0.028 
Deaths,Kazakhstan,Kazakhstan,2018,0.45,0.52,0.39,0.033 
Deaths,Kazakhstan,Kazakhstan,2019,0.44,0.52,0.37,0.038 
Deaths,Kuwait,Kuwait,1990,0.57,0.64,0.49,0.038 
Deaths,Kuwait,Kuwait,1991,0.47,0.54,0.41,0.033 
Deaths,Kuwait,Kuwait,1992,0.42,0.48,0.36,0.031 
Deaths,Kuwait,Kuwait,1993,0.4,0.46,0.35,0.028 
Deaths,Kuwait,Kuwait,1994,0.46,0.52,0.41,0.028 
Deaths,Kuwait,Kuwait,1995,0.45,0.5,0.4,0.026 
Deaths,Kuwait,Kuwait,1996,0.41,0.46,0.37,0.023 
Deaths,Kuwait,Kuwait,1997,0.43,0.47,0.38,0.023 
Deaths,Kuwait,Kuwait,1998,0.4,0.45,0.36,0.023 
Deaths,Kuwait,Kuwait,1999,0.44,0.5,0.39,0.028 
Deaths,Kuwait,Kuwait,2000,0.43,0.48,0.38,0.026 
Deaths,Kuwait,Kuwait,2001,0.32,0.36,0.29,0.018 
Deaths,Kuwait,Kuwait,2002,0.34,0.38,0.3,0.020 
Deaths,Kuwait,Kuwait,2003,0.35,0.39,0.31,0.020 
Deaths,Kuwait,Kuwait,2004,0.37,0.41,0.33,0.020 
Deaths,Kuwait,Kuwait,2005,0.35,0.39,0.31,0.020 
Deaths,Kuwait,Kuwait,2006,0.35,0.39,0.31,0.020 
Deaths,Kuwait,Kuwait,2007,0.32,0.35,0.28,0.018 
Deaths,Kuwait,Kuwait,2008,0.33,0.37,0.29,0.020 
Deaths,Kuwait,Kuwait,2009,0.31,0.34,0.27,0.018 
Deaths,Kuwait,Kuwait,2010,0.26,0.29,0.23,0.015 
Deaths,Kuwait,Kuwait,2011,0.24,0.27,0.21,0.015 
Deaths,Kuwait,Kuwait,2012,0.24,0.26,0.21,0.013 
Deaths,Kuwait,Kuwait,2013,0.22,0.25,0.2,0.013 
Deaths,Kuwait,Kuwait,2014,0.23,0.27,0.21,0.015 
Deaths,Kuwait,Kuwait,2015,0.23,0.27,0.2,0.018 
Deaths,Kuwait,Kuwait,2016,0.24,0.28,0.2,0.020 
Deaths,Kuwait,Kuwait,2017,0.24,0.29,0.2,0.023 
Deaths,Kuwait,Kuwait,2018,0.24,0.3,0.19,0.028 
Deaths,Kuwait,Kuwait,2019,0.24,0.31,0.19,0.031 
Deaths,Kyrgyzstan,Kyrgyzstan,1990,0.34,0.38,0.3,0.020 
Deaths,Kyrgyzstan,Kyrgyzstan,1991,0.33,0.37,0.29,0.020 
Deaths,Kyrgyzstan,Kyrgyzstan,1992,0.32,0.36,0.28,0.020 
Deaths,Kyrgyzstan,Kyrgyzstan,1993,0.33,0.38,0.28,0.026 
Deaths,Kyrgyzstan,Kyrgyzstan,1994,0.34,0.4,0.29,0.028 
Deaths,Kyrgyzstan,Kyrgyzstan,1995,0.34,0.39,0.28,0.028 
Deaths,Kyrgyzstan,Kyrgyzstan,1996,0.32,0.37,0.28,0.023 
Deaths,Kyrgyzstan,Kyrgyzstan,1997,0.31,0.35,0.27,0.020 
Deaths,Kyrgyzstan,Kyrgyzstan,1998,0.3,0.34,0.27,0.018 
Deaths,Kyrgyzstan,Kyrgyzstan,1999,0.29,0.33,0.26,0.018 
Deaths,Kyrgyzstan,Kyrgyzstan,2000,0.29,0.32,0.26,0.015 
Deaths,Kyrgyzstan,Kyrgyzstan,2001,0.35,0.38,0.31,0.018 
Deaths,Kyrgyzstan,Kyrgyzstan,2002,0.36,0.39,0.32,0.018 
Deaths,Kyrgyzstan,Kyrgyzstan,2003,0.36,0.39,0.32,0.018 
Deaths,Kyrgyzstan,Kyrgyzstan,2004,0.35,0.39,0.32,0.018 
Deaths,Kyrgyzstan,Kyrgyzstan,2005,0.37,0.41,0.34,0.018 
Deaths,Kyrgyzstan,Kyrgyzstan,2006,0.39,0.43,0.35,0.020 
Deaths,Kyrgyzstan,Kyrgyzstan,2007,0.38,0.42,0.34,0.020 
Deaths,Kyrgyzstan,Kyrgyzstan,2008,0.35,0.39,0.32,0.018 
Deaths,Kyrgyzstan,Kyrgyzstan,2009,0.36,0.39,0.33,0.015 
Deaths,Kyrgyzstan,Kyrgyzstan,2010,0.34,0.37,0.31,0.015 
Deaths,Kyrgyzstan,Kyrgyzstan,2011,0.35,0.39,0.32,0.018 
Deaths,Kyrgyzstan,Kyrgyzstan,2012,0.35,0.38,0.32,0.015 
Deaths,Kyrgyzstan,Kyrgyzstan,2013,0.35,0.38,0.32,0.015 
Deaths,Kyrgyzstan,Kyrgyzstan,2014,0.36,0.4,0.33,0.018 
Deaths,Kyrgyzstan,Kyrgyzstan,2015,0.38,0.42,0.35,0.018 
Deaths,Kyrgyzstan,Kyrgyzstan,2016,0.4,0.45,0.36,0.023 
Deaths,Kyrgyzstan,Kyrgyzstan,2017,0.41,0.46,0.36,0.026 
Deaths,Kyrgyzstan,Kyrgyzstan,2018,0.39,0.44,0.33,0.028 
Deaths,Kyrgyzstan,Kyrgyzstan,2019,0.38,0.45,0.32,0.033 
Deaths,Lao People's Democratic Republic,Laos,1990,2.52,3.32,1.78,0.393 
Deaths,Lao People's Democratic Republic,Laos,1991,2.5,3.25,1.78,0.375 
Deaths,Lao People's Democratic Republic,Laos,1992,2.49,3.27,1.77,0.383 
Deaths,Lao People's Democratic Republic,Laos,1993,2.47,3.21,1.78,0.365 
Deaths,Lao People's Democratic Republic,Laos,1994,2.45,3.18,1.78,0.357 
Deaths,Lao People's Democratic Republic,Laos,1995,2.43,3.16,1.78,0.352 
Deaths,Lao People's Democratic Republic,Laos,1996,2.4,3.11,1.75,0.347 
Deaths,Lao People's Democratic Republic,Laos,1997,2.36,3.05,1.74,0.334 
Deaths,Lao People's Democratic Republic,Laos,1998,2.32,2.96,1.74,0.311 
Deaths,Lao People's Democratic Republic,Laos,1999,2.28,2.88,1.71,0.298 
Deaths,Lao People's Democratic Republic,Laos,2000,2.21,2.79,1.65,0.291 
Deaths,Lao People's Democratic Republic,Laos,2001,2.16,2.69,1.61,0.276 
Deaths,Lao People's Democratic Republic,Laos,2002,2.09,2.61,1.57,0.265 
Deaths,Lao People's Democratic Republic,Laos,2003,2.03,2.54,1.53,0.258 
Deaths,Lao People's Democratic Republic,Laos,2004,1.98,2.48,1.5,0.250 
Deaths,Lao People's Democratic Republic,Laos,2005,1.94,2.44,1.48,0.245 
Deaths,Lao People's Democratic Republic,Laos,2006,1.91,2.41,1.43,0.250 
Deaths,Lao People's Democratic Republic,Laos,2007,1.87,2.36,1.41,0.242 
Deaths,Lao People's Democratic Republic,Laos,2008,1.83,2.32,1.37,0.242 
Deaths,Lao People's Democratic Republic,Laos,2009,1.8,2.27,1.33,0.240 
Deaths,Lao People's Democratic Republic,Laos,2010,1.76,2.23,1.29,0.240 
Deaths,Lao People's Democratic Republic,Laos,2011,1.72,2.2,1.26,0.240 
Deaths,Lao People's Democratic Republic,Laos,2012,1.7,2.17,1.23,0.240 
Deaths,Lao People's Democratic Republic,Laos,2013,1.68,2.16,1.21,0.242 
Deaths,Lao People's Democratic Republic,Laos,2014,1.66,2.15,1.19,0.245 
Deaths,Lao People's Democratic Republic,Laos,2015,1.65,2.12,1.17,0.242 
Deaths,Lao People's Democratic Republic,Laos,2016,1.63,2.11,1.17,0.240 
Deaths,Lao People's Democratic Republic,Laos,2017,1.62,2.1,1.17,0.237 
Deaths,Lao People's Democratic Republic,Laos,2018,1.61,2.09,1.16,0.237 
Deaths,Lao People's Democratic Republic,Laos,2019,1.61,2.08,1.15,0.237 
Deaths,Lebanon,Lebanon,1990,0.69,0.85,0.53,0.082 
Deaths,Lebanon,Lebanon,1991,0.67,0.83,0.52,0.079 
Deaths,Lebanon,Lebanon,1992,0.66,0.8,0.52,0.071 
Deaths,Lebanon,Lebanon,1993,0.65,0.78,0.52,0.066 
Deaths,Lebanon,Lebanon,1994,0.63,0.74,0.52,0.056 
Deaths,Lebanon,Lebanon,1995,0.61,0.72,0.51,0.054 
Deaths,Lebanon,Lebanon,1996,0.6,0.7,0.51,0.048 
Deaths,Lebanon,Lebanon,1997,0.59,0.69,0.5,0.048 
Deaths,Lebanon,Lebanon,1998,0.58,0.69,0.49,0.051 
Deaths,Lebanon,Lebanon,1999,0.56,0.67,0.47,0.051 
Deaths,Lebanon,Lebanon,2000,0.54,0.65,0.45,0.051 
Deaths,Lebanon,Lebanon,2001,0.53,0.64,0.43,0.054 
Deaths,Lebanon,Lebanon,2002,0.51,0.62,0.42,0.051 
Deaths,Lebanon,Lebanon,2003,0.5,0.6,0.42,0.046 
Deaths,Lebanon,Lebanon,2004,0.49,0.59,0.41,0.046 
Deaths,Lebanon,Lebanon,2005,0.49,0.59,0.41,0.046 
Deaths,Lebanon,Lebanon,2006,0.48,0.59,0.41,0.046 
Deaths,Lebanon,Lebanon,2007,0.48,0.58,0.4,0.046 
Deaths,Lebanon,Lebanon,2008,0.47,0.58,0.4,0.046 
Deaths,Lebanon,Lebanon,2009,0.47,0.59,0.39,0.051 
Deaths,Lebanon,Lebanon,2010,0.47,0.58,0.38,0.051 
Deaths,Lebanon,Lebanon,2011,0.47,0.6,0.38,0.056 
Deaths,Lebanon,Lebanon,2012,0.46,0.59,0.37,0.056 
Deaths,Lebanon,Lebanon,2013,0.46,0.59,0.37,0.056 
Deaths,Lebanon,Lebanon,2014,0.46,0.59,0.37,0.056 
Deaths,Lebanon,Lebanon,2015,0.46,0.59,0.36,0.059 
Deaths,Lebanon,Lebanon,2016,0.45,0.59,0.36,0.059 
Deaths,Lebanon,Lebanon,2017,0.45,0.59,0.35,0.061 
Deaths,Lebanon,Lebanon,2018,0.45,0.59,0.35,0.061 
Deaths,Lebanon,Lebanon,2019,0.44,0.58,0.34,0.061 
Deaths,Malaysia,Malaysia,1990,7,7.95,6.02,0.492 
Deaths,Malaysia,Malaysia,1991,6.82,7.75,5.89,0.474 
Deaths,Malaysia,Malaysia,1992,6.7,7.59,5.75,0.469 
Deaths,Malaysia,Malaysia,1993,6.61,7.48,5.69,0.457 
Deaths,Malaysia,Malaysia,1994,6.57,7.47,5.63,0.469 
Deaths,Malaysia,Malaysia,1995,6.69,7.5,5.83,0.426 
Deaths,Malaysia,Malaysia,1996,6.47,7.24,5.69,0.395 
Deaths,Malaysia,Malaysia,1997,6.24,6.92,5.54,0.352 
Deaths,Malaysia,Malaysia,1998,5.94,6.56,5.33,0.314 
Deaths,Malaysia,Malaysia,1999,6.17,6.82,5.5,0.337 
Deaths,Malaysia,Malaysia,2000,5.71,6.22,5.18,0.265 
Deaths,Malaysia,Malaysia,2001,5.44,5.89,4.99,0.230 
Deaths,Malaysia,Malaysia,2002,5.2,5.61,4.82,0.202 
Deaths,Malaysia,Malaysia,2003,5.09,5.44,4.72,0.184 
Deaths,Malaysia,Malaysia,2004,4.86,5.21,4.51,0.179 
Deaths,Malaysia,Malaysia,2005,4.62,4.96,4.29,0.171 
Deaths,Malaysia,Malaysia,2006,4.43,4.77,4.12,0.166 
Deaths,Malaysia,Malaysia,2007,4.28,4.59,3.98,0.156 
Deaths,Malaysia,Malaysia,2008,4.25,4.58,3.92,0.168 
Deaths,Malaysia,Malaysia,2009,4.21,4.56,3.87,0.176 
Deaths,Malaysia,Malaysia,2010,4.06,4.48,3.66,0.209 
Deaths,Malaysia,Malaysia,2011,3.97,4.43,3.57,0.219 
Deaths,Malaysia,Malaysia,2012,3.95,4.33,3.61,0.184 
Deaths,Malaysia,Malaysia,2013,3.92,4.36,3.53,0.212 
Deaths,Malaysia,Malaysia,2014,4.06,4.51,3.68,0.212 
Deaths,Malaysia,Malaysia,2015,4.18,4.76,3.67,0.278 
Deaths,Malaysia,Malaysia,2016,4.33,5.1,3.64,0.372 
